model: rnnModelEnum.fast
optimizer: optimizerEnum.adam
seed: 0
save_results: True
results_subdir: rnn_test_true_bio_full_cov
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x000001FB2A4226A0>
display: True
lr: 0.0001
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 30
maxTrainingDataPerClass: 50
rnn_input_size: 112
queryDataPerClass: 10
datasetDevice: cpu
continueTraining: None
reset_fast_weights: True
requireFastChemical: False
slowIsFast: False
dimOut: 47
biological: True
biological_min_tau: 1
biological_max_tau: 56
error: errorEnum.all
nonLinear: <function tanh at 0x000001FB200CD160>
update_rules: [0, 1, 2, 4, 9]
minSlowTau: 2
maxSlowTau: 100
y_vector: yVectorEnum.none
z_vector: zVectorEnum.all_ones
operator: operatorEnum.mode_6
